# FROM-URL	TO-URL
/id/docs/Archive/B2G_OS/pengantar_Firefox_OS	/id/docs/Archive/B2G_OS/Introduction
/id/docs/HTML	/id/docs/Web/HTML
/id/docs/International_characters_in_XUL_JavaScript	/id/docs/Archive/Mozilla/XUL/International_characters_in_XUL_JavaScript
/id/docs/JavaScript	/id/docs/Web/JavaScript
/id/docs/JavaScript/Getting_Started	/id/docs/Web/JavaScript/Getting_Started
/id/docs/JavaScript/Panduan	/id/docs/Web/JavaScript/Panduan
/id/docs/JavaScript/Pengenalan_JS	/id/docs/JavaScript/Getting_Started
/id/docs/JavaScript/Reference	/id/docs/Web/JavaScript/Reference
/id/docs/JavaScript/Reference/About	/id/docs/Web/JavaScript/Reference/About
/id/docs/JavaScript/Reference/Global_Objects	/id/docs/Web/JavaScript/Reference/Global_Objects
/id/docs/JavaScript/Reference/Global_Objects/Math	/id/docs/Web/JavaScript/Reference/Global_Objects/Math
/id/docs/JavaScript/Reference/Global_Objects/Math/pow	/id/docs/Web/JavaScript/Reference/Global_Objects/Math/pow
/id/docs/JavaScript/Reference/Statements	/id/docs/Web/JavaScript/Reference/Statements
/id/docs/JavaScript/Reference/Statements/block	/id/docs/Web/JavaScript/Reference/Statements/block
/id/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/id/docs/Learn/CSS/Introduction_to_CSS/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/id/docs/Mozilla/B2G_OS	/id/docs/Archive/B2G_OS
/id/docs/Mozilla/B2G_OS/Developing_Firefox_OS	/id/docs/Archive/B2G_OS/Developing_Firefox_OS
/id/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Porting	/id/docs/Archive/B2G_OS/Developing_Firefox_OS/Porting
/id/docs/Mozilla/B2G_OS/Developing_Gaia	/id/docs/Archive/B2G_OS/Developing_Gaia
/id/docs/Mozilla/B2G_OS/Installing_on_a_mobile_device	/id/docs/Archive/B2G_OS/Installing_on_a_mobile_device
/id/docs/Mozilla/B2G_OS/Phone_guide	/id/docs/Archive/B2G_OS/Phone_guide
/id/docs/Mozilla/B2G_OS/Phone_guide/Flame	/id/docs/Archive/B2G_OS/Phone_guide/Flame
/id/docs/Mozilla/B2G_OS/Phone_guide/Flame/Updating_your_Flame	/id/docs/Archive/B2G_OS/Phone_guide/Flame/Updating_your_Flame
/id/docs/Mozilla/B2G_OS/Platform	/id/docs/Archive/B2G_OS/Platform
/id/docs/Mozilla/B2G_OS/Using_the_App_Manager	/id/docs/Archive/B2G_OS/Using_the_App_Manager
/id/docs/Mozilla/B2G_OS/pengantar_Firefox_OS	/id/docs/Archive/B2G_OS/pengantar_Firefox_OS
/id/docs/Mozilla/Firefox_OS	/id/docs/Mozilla/B2G_OS
/id/docs/Mozilla/Firefox_OS/Developing_Firefox_OS	/id/docs/Mozilla/B2G_OS/Developing_Firefox_OS
/id/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Porting	/id/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Porting
/id/docs/Mozilla/Firefox_OS/Developing_Gaia	/id/docs/Mozilla/B2G_OS/Developing_Gaia
/id/docs/Mozilla/Firefox_OS/Installing_on_a_mobile_device	/id/docs/Mozilla/B2G_OS/Installing_on_a_mobile_device
/id/docs/Mozilla/Firefox_OS/Phone_guide	/id/docs/Mozilla/B2G_OS/Phone_guide
/id/docs/Mozilla/Firefox_OS/Phone_guide/Flame	/id/docs/Mozilla/B2G_OS/Phone_guide/Flame
/id/docs/Mozilla/Firefox_OS/Phone_guide/Flame/Updating_your_Flame	/id/docs/Mozilla/B2G_OS/Phone_guide/Flame/Updating_your_Flame
/id/docs/Mozilla/Firefox_OS/Platform	/id/docs/Mozilla/B2G_OS/Platform
/id/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/id/docs/Mozilla/B2G_OS/Using_the_App_Manager
/id/docs/Mozilla/Firefox_OS/pengantar_Firefox_OS	/id/docs/Mozilla/B2G_OS/pengantar_Firefox_OS
/id/docs/Mozilla/Projects/XULRunner	/id/docs/Archive/Mozilla/XULRunner
/id/docs/Mozilla/Tech/XUL	/id/docs/Archive/Mozilla/XUL
/id/docs/Mozilla/Tech/XUL/School_tutorial	/id/docs/Archive/Mozilla/XUL/School_tutorial
/id/docs/Mozilla/Tech/XUL/School_tutorial/Perkenalan	/id/docs/Archive/Mozilla/XUL/School_tutorial/Perkenalan
/id/docs/Mozilla/Tech/XUL/School_tutorial/The_Essentials_of_an_Extension	/id/docs/Archive/Mozilla/XUL/School_tutorial/The_Essentials_of_an_Extension
/id/docs/Persona	/id/docs/Mozilla/Persona
/id/docs/Persona/Browser_compatibility	/id/docs/Mozilla/Persona/Browser_compatibility
/id/docs/Persona/Quick_Setup	/id/docs/Mozilla/Persona/Quick_Setup
/id/docs/Persona/The_implementor_s_guide	/id/docs/Mozilla/Persona/The_implementor_s_guide
/id/docs/Tools/Firefox_OS_Simulator	/id/docs/Archive/B2G_OS/Simulator
/id/docs/Web/Apps/Quickstart/Build	/id/docs/Archive/B2G_OS/Quickstart
/id/docs/Web/Apps/Quickstart/Build/aplikasi_pertama_kamu	/id/docs/Archive/B2G_OS/Quickstart/aplikasi_pertama_kamu
/id/docs/Web/CSS/CSS3	/id/docs/Archive/CSS3
/id/docs/Web/Guide/CSS	/id/docs/Learn/CSS
/id/docs/Web/Guide/HTML	/id/docs/Learn/HTML
/id/docs/Web/Guide/HTML/Pengenalan	/id/docs/Learn/HTML/Introduction_to_HTML
/id/docs/Web/WebGL	/id/docs/Web/API/WebGL_API
/id/docs/Web_Localizability	/id/docs/Mozilla/Localization/Web_Localizability
/id/docs/Web_Localizability/Creating_localizable_web_applications	/id/docs/Mozilla/Localization/Web_Localizability/Creating_localizable_web_applications
/id/docs/XUL	/id/docs/Mozilla/Tech/XUL
/id/docs/XUL/School_tutorial	/id/docs/Mozilla/Tech/XUL/School_tutorial
/id/docs/XUL/School_tutorial/Perkenalan	/id/docs/Mozilla/Tech/XUL/School_tutorial/Perkenalan
/id/docs/XUL/School_tutorial/The_Essentials_of_an_Extension	/id/docs/Mozilla/Tech/XUL/School_tutorial/The_Essentials_of_an_Extension
/id/docs/en	/
