# FROM-URL	TO-URL
/ar/docs/Archive/Mozilla/Marketplace/Publishing	/en-US/Marketplace/Publishing/Introduction
/ar/docs/B2G_OS	/ar/docs/Mozilla/B2G_OS
/ar/docs/B2G_OS/Add-ons	/ar/docs/Mozilla/B2G_OS/Add-ons
/ar/docs/B2G_OS/Developing_Firefox_OS	/ar/docs/Mozilla/B2G_OS/Developing_Firefox_OS
/ar/docs/B2G_OS/Developing_Firefox_OS/Porting	/ar/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Porting
/ar/docs/B2G_OS/Introduction	/ar/docs/Mozilla/B2G_OS/Introduction
/ar/docs/B2G_OS/Using_the_App_Manager	/ar/docs/Mozilla/B2G_OS/Using_the_App_Manager
/ar/docs/HTML	/ar/docs/Web/HTML
/ar/docs/Introduction	/ar/docs/Mozilla/Developer_guide/Introduction
/ar/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/ar/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/ar/docs/Learn/CSS/Introduction_to_CSS/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/ar/docs/Learn/Getting_started_with_the_web/أساسيات_لغة_ترميز_النص_الفائق	/ar/docs/Learn/Getting_started_with_the_web/HTML_basics
/ar/docs/Learn/Getting_started_with_the_web/التعامل_مع_الملفات	/ar/docs/Learn/Getting_started_with_the_web/Dealing_with_files
/ar/docs/Learn/Getting_started_with_the_web/تثبيت_البرمجيات_الأساسية	/ar/docs/Learn/Getting_started_with_the_web/Installing_basic_software
/ar/docs/Learn/Getting_started_with_the_web/كيف_يجب_أن_يبدو_موقعك	/ar/docs/Learn/Getting_started_with_the_web/What_will_your_website_look_like
/ar/docs/Learn/HTML/مقدمة_إلى_لغة_ترميز_النص_الفائق	/ar/docs/Learn/HTML/Introduction_to_HTML
/ar/docs/Learn/HTML/مقدمة_إلى_لغة_ترميز_النص_الفائق/Getting_started	/ar/docs/Learn/HTML/Introduction_to_HTML/Getting_started
/ar/docs/Learn/HTML/مقدمة_إلى_لغة_ترميز_النص_الفائق/HTML_text_fundamentals	/ar/docs/Learn/HTML/Introduction_to_HTML/HTML_text_fundamentals
/ar/docs/MDN/User_guide	/ar/docs/MDN/Contribute/Tools
/ar/docs/MDN/User_guide/Deleting_pages	/ar/docs/MDN/Contribute/Tools/Deleting_pages
/ar/docs/Mozilla/B2G_OS	/ar/docs/Archive/B2G_OS
/ar/docs/Mozilla/B2G_OS/Add-ons	/ar/docs/Archive/B2G_OS/Add-ons
/ar/docs/Mozilla/B2G_OS/Developing_Firefox_OS	/ar/docs/Archive/B2G_OS/Developing_Firefox_OS
/ar/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Porting	/ar/docs/Archive/B2G_OS/Developing_Firefox_OS/Porting
/ar/docs/Mozilla/B2G_OS/Introduction	/ar/docs/Archive/B2G_OS/Introduction
/ar/docs/Mozilla/B2G_OS/Using_the_App_Manager	/ar/docs/Archive/B2G_OS/Using_the_App_Manager
/ar/docs/Mozilla/Firefox_OS	/ar/docs/B2G_OS
/ar/docs/Mozilla/Firefox_OS/Add-ons	/ar/docs/B2G_OS/Add-ons
/ar/docs/Mozilla/Firefox_OS/Developing_Firefox_OS	/ar/docs/B2G_OS/Developing_Firefox_OS
/ar/docs/Mozilla/Firefox_OS/Developing_Firefox_OS/Porting	/ar/docs/B2G_OS/Developing_Firefox_OS/Porting
/ar/docs/Mozilla/Firefox_OS/Introduction	/ar/docs/B2G_OS/Introduction
/ar/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/ar/docs/B2G_OS/Using_the_App_Manager
/ar/docs/Mozilla/Marketplace	/ar/docs/Archive/Mozilla/Marketplace
/ar/docs/Mozilla/Marketplace/Publishing	/ar/docs/Archive/Mozilla/Marketplace/Publishing
/ar/docs/Mozilla/Marketplace/Publishing/Marketplace_review_criteria	/ar/docs/Archive/Mozilla/Marketplace/Publishing/Marketplace_review_criteria
/ar/docs/Mozilla/Marketplace/Publishing/Submit	/ar/docs/Archive/Mozilla/Marketplace/Publishing/Submit
/ar/docs/Mozilla/Marketplace/Publishing/Submit/Rating_Your_Content	/ar/docs/Archive/Mozilla/Marketplace/Publishing/Submit/Rating_Your_Content
/ar/docs/Mozilla/Projects/XULRunner	/ar/docs/Archive/Mozilla/XULRunner
/ar/docs/Mozilla/Projects/XULRunner/Getting_started_with_XULRunner	/ar/docs/Archive/Mozilla/XULRunner/Getting_started_with_XULRunner
/ar/docs/Mozilla/Tech/XUL	/ar/docs/Archive/Mozilla/XUL
/ar/docs/Security	/en-US/docs/Web/Security
/ar/docs/Web/API/HTMLElement.contentEditable	/ar/docs/Web/API/HTMLElement/contentEditable
/ar/docs/Web/Apps	/ar/docs/Web/%D8%AA%D8%B7%D8%A8%D9%8A%D9%82%D8%A7%D8%AA
/ar/docs/Web/CSS/CSS3	/ar/docs/Archive/CSS3
/ar/docs/Web/Guide/HTML	/ar/docs/Learn/HTML
/ar/docs/Web/Guide/HTML/مقدمة	/ar/docs/Learn/HTML/Introduction_to_HTML
/ar/docs/Web/HTML/Element	/ar/docs/HTML/Element
/ar/docs/Web/HTML/Element/bdo	/ar/docs/HTML/Element/bdo
/ar/docs/Web/HTML/Element/headings_elements	/ar/docs/HTML/Element/headings_elements
/ar/docs/Web/HTML/Element/hr	/ar/docs/HTML/Element/hr
/ar/docs/Web/HTML/Element/i	/ar/docs/HTML/Element/i
/ar/docs/Web/HTML/Element/main	/ar/docs/HTML/Element/main
/ar/docs/Web/HTML/Element/span	/ar/docs/HTML/Element/span
/ar/docs/Web/HTML/Element/tt	/ar/docs/HTML/Element/tt
/ar/docs/Web/JavaScript/Reference/Global_Objects/رياضيات	/ar/docs/Web/JavaScript/Reference/Global_Objects/Math
/ar/docs/Web/دروس	/ar/docs/Web/Tutorials
