# FROM-URL	TO-URL
/hu/docs/A_Mozilla_fejlesztői_centrum_tartalma	/docs/hu/Mozilla_fejleszt%C5%91i_centrum_-_Tartalom
/hu/docs/Developer_Guide	/hu/docs/Mozilla/Developer_guide
/hu/docs/Fajlok_hasznalata_webes_alkalmazasokban	/hu/docs/Web/API/File/Fajlok_hasznalata_webes_alkalmazasokban
/hu/docs/HTML	/hu/docs/Web/HTML
/hu/docs/HTML/Element	/hu/docs/Web/HTML/Element
/hu/docs/HTML/Element/br	/hu/docs/Web/HTML/Element/br
/hu/docs/JavaScript	/hu/docs/Web/JavaScript
/hu/docs/JavaScript_1.5_kézikönyv	/hu/docs/Web/JavaScript/JavaScript_1.5_k%C3%A9zik%C3%B6nyv
/hu/docs/Kezdőlap	/docs/hu
/hu/docs/Kiterjesztések	/hu/docs/Mozilla/Add-ons
/hu/docs/Mozilla/B2G_OS	/hu/docs/Archive/B2G_OS
/hu/docs/Mozilla/B2G_OS/Biztonság	/hu/docs/Archive/B2G_OS/Biztons%C3%A1g
/hu/docs/Mozilla/B2G_OS/Firefox_OS_telepítése	/hu/docs/Archive/B2G_OS/Firefox_OS_telep%C3%ADt%C3%A9se
/hu/docs/Mozilla/B2G_OS/Releases	/hu/docs/Archive/B2G_OS/Releases
/hu/docs/Mozilla/B2G_OS/Releases/2.0	/hu/docs/Archive/B2G_OS/Releases/2.0
/hu/docs/Mozilla/B2G_OS/Teljesítmény	/hu/docs/Archive/B2G_OS/Teljes%C3%ADtm%C3%A9ny
/hu/docs/Mozilla/B2G_OS/Using_the_App_Manager	/hu/docs/Archive/B2G_OS/Using_the_App_Manager
/hu/docs/Mozilla/Firefox_OS	/hu/docs/Mozilla/B2G_OS
/hu/docs/Mozilla/Firefox_OS/Biztonság	/hu/docs/Mozilla/B2G_OS/Biztons%C3%A1g
/hu/docs/Mozilla/Firefox_OS/Firefox_OS_telepítése	/hu/docs/Mozilla/B2G_OS/Firefox_OS_telep%C3%ADt%C3%A9se
/hu/docs/Mozilla/Firefox_OS/Releases	/hu/docs/Mozilla/B2G_OS/Releases
/hu/docs/Mozilla/Firefox_OS/Releases/2.0	/hu/docs/Mozilla/B2G_OS/Releases/2.0
/hu/docs/Mozilla/Firefox_OS/Teljesítmény	/hu/docs/Mozilla/B2G_OS/Teljes%C3%ADtm%C3%A9ny
/hu/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/hu/docs/Mozilla/B2G_OS/Using_the_App_Manager
/hu/docs/Persona	/hu/docs/Mozilla/Persona
/hu/docs/Security	/en-US/docs/Web/Security
/hu/docs/Tools/Firefox_OS_Simulator	/hu/docs/Archive/B2G_OS/Simulator
/hu/docs/Web/Apps/Quickstart/Build	/hu/docs/Archive/B2G_OS/Quickstart
/hu/docs/Web/Apps/Quickstart/Build/Az_elsö_appod	/hu/docs/Archive/B2G_OS/Quickstart/Az_els%C3%B6_appod
/hu/docs/Web/JavaScript/JavaScript_1.5_kézikönyv	/hu/docs/Web/JavaScript/Guide
/hu/docs/en	/
