# FROM-URL	TO-URL
/bn/docs/Apps/Advanced_topics	/bn-BD/docs/Archive/Apps/Advanced_topics
/bn/docs/Archive/B2G_OS/Developer_phone_guide	/bn-BD/docs/Archive/B2G_OS/Phone_guide
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Alcatel_Onetouch_FireC_4020D	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Alcatel_Onetouch_FireC_4020D
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Best_practices_open_reference_devices
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Firefox_OS_device_features	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Firefox_OS_device_features
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Flame	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Flame
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Geeksphone	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Geeksphone
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Geeksphone/Geeksphone_FAQ	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Geeksphone/Geeksphone_FAQ
/bn/docs/Archive/B2G_OS/Developer_phone_guide/Symphony_GoFox_F15	/bn-BD/docs/Archive/B2G_OS/Phone_guide/Symphony_GoFox_F15
/bn/docs/Archive/B2G_OS/Developer_phone_guide/ZTE_OPEN	/bn-BD/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN
/bn/docs/Archive/B2G_OS/Platform/Automated_testing	/bn-BD/docs/Archive/B2G_OS/Automated_testing
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/Marionette_for_interactive_Python	/bn-BD/docs/Archive/B2G_OS/Automated_testing/Marionette_for_interactive_Python
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/Reftests	/bn-BD/docs/Archive/B2G_OS/Automated_testing/Reftests
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/Setting_up_Marionette	/bn-BD/docs/Archive/B2G_OS/Automated_testing/Setting_up_Marionette
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/Writing_Gaia_Unit_Tests	/bn-BD/docs/Archive/B2G_OS/Automated_testing/Writing_Gaia_Unit_Tests
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/XPCShell	/bn-BD/docs/Archive/B2G_OS/Automated_testing/XPCShell
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_1_Marionette_Firefox_OS_start	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_1_Marionette_Firefox_OS_start
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_2_Marionette_Firefox_OS_interactions	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_2_Marionette_Firefox_OS_interactions
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_3_Reusable_tests	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_3_Reusable_tests
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_4_Reusing_commands_Firefox_OS_setup	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_4_Reusing_commands_Firefox_OS_setup
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_5_Introducing_a_test_runner	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_5_Introducing_a_test_runner
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_7_Writing_your_own_tests	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_7_Writing_your_own_tests
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_8_Using_a_base_class	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_8_Using_a_base_class
/bn/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Part_9_app_objects	/bn-BD/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Part_9_app_objects
/bn/docs/Archive/Mozilla/Marketplace/Publishing	/en-US/Marketplace/Publishing/Introduction
/bn/docs/CSS	/bn-BD/docs/Web/CSS
/bn/docs/CSS/CSS3	/bn-BD/docs/Web/CSS/CSS3
/bn/docs/CSS/Getting_Started	/bn-BD/docs/Web/CSS/Getting_Started
/bn/docs/CSS/Getting_Started/How_CSS_works	/bn-BD/docs/Web/CSS/Getting_Started/How_CSS_works
/bn/docs/CSS/Getting_Started/What_is_CSS	/bn-BD/docs/Web/CSS/Getting_Started/What_is_CSS
/bn/docs/CSS/Getting_Started/Why_use_CSS	/bn-BD/docs/Web/CSS/Getting_Started/Why_use_CSS
/bn/docs/CSS/Syntax	/bn-BD/docs/Web/CSS/Syntax
/bn/docs/CSS/line-height	/bn-BD/docs/Web/CSS/line-height
/bn/docs/Developer_Guide	/bn-BD/docs/Mozilla/Developer_guide
/bn/docs/Developer_Guide/Build_Instructions	/bn-BD/docs/Mozilla/Developer_guide/Build_Instructions
/bn/docs/Developer_Guide/Source_Code	/bn-BD/docs/Mozilla/Developer_guide/Source_Code
/bn/docs/HTML	/bn-BD/docs/Web/HTML
/bn/docs/HTML/Canvas	/bn-BD/docs/Web/HTML/Canvas
/bn/docs/HTML/Canvas/Drawing_graphics_with_canvas	/bn-BD/docs/Web/HTML/Canvas/Drawing_graphics_with_canvas
