# FROM-URL	TO-URL
/fa/docs/Archive/B2G_OS/معرفی	/fa/docs/Archive/B2G_OS/Introduction
/fa/docs/HTML	/fa/docs/Web/HTML
/fa/docs/HTML/Canvas/رسم_گرافیک_با_Canvas	/fa/docs/HTML/Canvas/Drawing_Graphics_with_Canvas
/fa/docs/HTML/Element	/fa/docs/Web/HTML/Element
/fa/docs/HTML/Element/Heading_Elements	/fa/docs/Web/HTML/Element/Heading_Elements
/fa/docs/HTML/Element/Input	/fa/docs/Web/HTML/Element/Input
/fa/docs/HTML/Element/textarea	/fa/docs/Web/HTML/Element/textarea
/fa/docs/HTML/Introduction	/fa/docs/Learn/HTML/Introduction_to_HTML
/fa/docs/HTML/Tips_for_authoring_fast-loading_HTML_pages	/fa/docs/Web/HTML/Tips_for_authoring_fast-loading_HTML_pages
/fa/docs/HTML/Tips_for_authoring_fast-loading_HTML_pages-redirect-1	/fa/docs/HTML/Tips_for_authoring_fast-loading_HTML_pages
/fa/docs/HTML/صفت‌ها	/fa/docs/HTML/Attributes
/fa/docs/HTML/عنصر	/fa/docs/HTML/Element
/fa/docs/HTML/مقدمه	/fa/docs/HTML/Introduction
/fa/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/fa/docs/Learn/CSS/Introduction_to_CSS/سی‌اس‌اس_چطور_کار_میکند	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/fa/docs/MDN/Doc_status/Firefox_OS	/fa/docs/MDN/Doc_status/B2G_OS
/fa/docs/Main_page	/
/fa/docs/Mozilla/B2G_OS	/fa/docs/Archive/B2G_OS
/fa/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS	/fa/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS
/fa/docs/Mozilla/B2G_OS/Platform	/fa/docs/Archive/B2G_OS/Platform
/fa/docs/Mozilla/B2G_OS/Platform/Gaia	/fa/docs/Archive/B2G_OS/Platform/Gaia
/fa/docs/Mozilla/B2G_OS/Using_the_App_Manager	/fa/docs/Archive/B2G_OS/Using_the_App_Manager
/fa/docs/Mozilla/B2G_OS/معرفی	/fa/docs/Archive/B2G_OS/%D9%85%D8%B9%D8%B1%D9%81%DB%8C
/fa/docs/Mozilla/Firefox_OS	/fa/docs/Mozilla/B2G_OS
/fa/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS	/fa/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS
/fa/docs/Mozilla/Firefox_OS/Platform	/fa/docs/Mozilla/B2G_OS/Platform
/fa/docs/Mozilla/Firefox_OS/Platform/Gaia	/fa/docs/Mozilla/B2G_OS/Platform/Gaia
/fa/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/fa/docs/Mozilla/B2G_OS/Using_the_App_Manager
/fa/docs/Mozilla/Firefox_OS/معرفی	/fa/docs/Mozilla/B2G_OS/%D9%85%D8%B9%D8%B1%D9%81%DB%8C
/fa/docs/Mozilla/Marketplace/Publishing	/en-US/Marketplace/Publishing/Introduction
/fa/docs/Mozilla/Tech/XUL	/fa/docs/Archive/Mozilla/XUL
/fa/docs/Mozilla/Tech/XUL/مرجع_زبان_طراحی_واسط_کاربری_مبتنی_بر_ایکس_ام_ال	/fa/docs/Archive/Mozilla/XUL/%D9%85%D8%B1%D8%AC%D8%B9_%D8%B2%D8%A8%D8%A7%D9%86_%D8%B7%D8%B1%D8%A7%D8%AD%DB%8C_%D9%88%D8%A7%D8%B3%D8%B7_%DA%A9%D8%A7%D8%B1%D8%A8%D8%B1%DB%8C_%D9%85%D8%A8%D8%AA%D9%86%DB%8C_%D8%A8%D8%B1_%D8%A7%DB%8C%DA%A9%D8%B3_%D8%A7%D9%85_%D8%A7%D9%84
/fa/docs/Mozilla/فایرفاکس	/fa/docs/Mozilla/Firefox
/fa/docs/Mozilla/فایرفاکس_اواس	/fa/docs/Mozilla/Firefox_OS
/fa/docs/Mozilla/فایرفاکس_اواس/Building_and_installing_Firefox_OS	/fa/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS
/fa/docs/Mozilla/فایرفاکس_اواس/Platform	/fa/docs/Mozilla/Firefox_OS/Platform
/fa/docs/Mozilla/فایرفاکس_اواس/Platform/Gaia	/fa/docs/Mozilla/Firefox_OS/Platform/Gaia
/fa/docs/Mozilla/فایرفاکس_اواس/Using_the_App_Manager	/fa/docs/Mozilla/Firefox_OS/Using_the_App_Manager
/fa/docs/Mozilla/فایرفاکس_اواس/معرفی	/fa/docs/Mozilla/Firefox_OS/%D9%85%D8%B9%D8%B1%D9%81%DB%8C
/fa/docs/Persona	/fa/docs/Archive/Mozilla/Persona
/fa/docs/Persona/Quick_Setup	/fa/docs/Archive/Mozilla/Persona/Quick_Setup
/fa/docs/Persona/nooshin	/fa/docs/Archive/Mozilla/Persona/nooshin
/fa/docs/Web/Apps/Quickstart/Build	/fa/docs/Archive/B2G_OS/Quickstart
/fa/docs/Web/Apps/Quickstart/Build/Your_first_app	/fa/docs/Archive/B2G_OS/Quickstart/Your_first_app
/fa/docs/Web/CSS/Adjacent_sibling_selectors	/fa/docs/Web/CSS/Adjacent_sibling_combinator
/fa/docs/Web/CSS/بالا	/fa/docs/Web/CSS/top
/fa/docs/Web/CSS/موقعیت	/fa/docs/Web/CSS/position
