# FROM-URL	TO-URL
/zh-TW/docs/50_字解說_RDF	/zh-TW/docs/Archive/Web_Standards/RDF_in_Fifty_Words_or_Less
/zh-TW/docs/AJAX	/zh-TW/docs/Web/Guide/AJAX
/zh-TW/docs/AJAX/Getting_Started	/zh-TW/docs/Web/Guide/AJAX/Getting_Started
/zh-TW/docs/AJAX/上手篇	/zh-TW/docs/AJAX/Getting_Started
/zh-TW/docs/AJAX:上手篇	/docs/zh_tw/AJAX/%E4%B8%8A%E6%89%8B%E7%AF%87
/zh-TW/docs/Apps/Getting_Started	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Getting_Started
/zh-TW/docs/Apps/Tutorials	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Tutorials
/zh-TW/docs/Apps/Tutorials/Audio_and_video	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Tutorials/Audio_and_video
/zh-TW/docs/Apps/Tutorials/Debugging_the_app	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Tutorials/Debugging_the_app
/zh-TW/docs/Apps/Tutorials/Games	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Tutorials/Games
/zh-TW/docs/Apps/Tutorials/General	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Tutorials/General
/zh-TW/docs/Apps/Tutorials/General/Maintaining_the_app	/zh-TW/docs/%E6%87%89%E7%94%A8%E7%A8%8B%E5%BC%8F-840092-dup/Tutorials/General/Maintaining_the_app
/zh-TW/docs/Archive/Add-ons/讓搜尋模組支援搜尋建議	/zh-TW/docs/Archive/Add-ons/Supporting_search_suggestions_in_search_plugins
/zh-TW/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide	/zh-TW/docs/Archive/B2G_OS/Phone_guide
/zh-TW/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide/Flame	/zh-TW/docs/Archive/B2G_OS/Phone_guide/Flame
/zh-TW/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide/ZTE_OPEN	/zh-TW/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN
/zh-TW/docs/Archive/B2G_OS/Platform/Architecture	/zh-TW/docs/Archive/B2G_OS/Architecture
/zh-TW/docs/Archive/B2G_OS/Platform/Automated_testing	/zh-TW/docs/Archive/B2G_OS/Automated_testing
/zh-TW/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests	/zh-TW/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests
/zh-TW/docs/Archive/B2G_OS/Platform/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests	/zh-TW/docs/Archive/B2G_OS/Automated_testing/gaia-ui-tests/Gaia_UI_Tests_Run_Tests
/zh-TW/docs/Archive/B2G_OS/Security/系統安全	/zh-TW/docs/Archive/B2G_OS/Security/System_security
/zh-TW/docs/Archive/Mozilla/Marketplace/Options	/en-US/Marketplace/Options/Introduction
/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Managing_your_apps	/en-US/Marketplace/Publishing/Managing_your_apps/Introduction_Managing_your_apps
/zh-TW/docs/Archive/Mozilla/Marketplace/Publishing/Pricing	/zh-TW/docs/Mozilla/Marketplace/Publishing/Pricing/Introduction
/zh-TW/docs/Archive/Mozilla/Persona/本土化	/zh-TW/docs/Archive/Mozilla/Persona/Internationalization
/zh-TW/docs/Archive/Web/E4X/使用_E4X_處理_XML	/zh-TW/docs/Archive/Web/E4X/Processing_XML_with_E4X
/zh-TW/docs/CSS	/zh-TW/docs/Web/CSS
/zh-TW/docs/CSS/-moz-border-image	/zh-TW/docs/Web/CSS/-moz-border-image
/zh-TW/docs/CSS/@font-face	/zh-TW/docs/Web/CSS/@font-face
/zh-TW/docs/CSS/border-image	/zh-TW/docs/Web/CSS/border-image
/zh-TW/docs/CSS/border-image/border-image	/zh-TW/docs/Web/CSS/border-image/border-image
/zh-TW/docs/CSS/ime-mode	/zh-TW/docs/Web/CSS/ime-mode
/zh-TW/docs/CSS:ime-mode	/docs/zh_tw/CSS/ime-mode
/zh-TW/docs/CSS_一般問題	/zh-TW/docs/Web/CSS/CSS_%E4%B8%80%E8%88%AC%E5%95%8F%E9%A1%8C
/zh-TW/docs/CSS_動畫	/zh-TW/docs/Web/CSS/CSS_Animations/Using_CSS_animations
/zh-TW/docs/CSS_轉場	/zh-TW/docs/Learn/CSS/CSS_%E8%BD%89%E5%A0%B4
/zh-TW/docs/CSS_過渡	/zh_tw/CSS_轉場
