# FROM-URL	TO-URL
/uk/docs/Interfaces	/en-US/docs/Mozilla/Tech/XPCOM/Reference/Interface
/uk/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/uk/docs/Mozilla/Tech/XUL	/uk/docs/Archive/Mozilla/XUL
/uk/docs/Mozilla/Tech/XUL/Довідник_із_XUL	/uk/docs/Archive/Mozilla/XUL/%D0%94%D0%BE%D0%B2%D1%96%D0%B4%D0%BD%D0%B8%D0%BA_%D1%96%D0%B7_XUL
/uk/docs/Web/Guide/CSS	/uk/docs/Learn/CSS
/uk/docs/Web/Guide/HTML	/uk/docs/Learn/HTML
/uk/docs/Web/Guide/HTML/Вступ	/uk/docs/Learn/HTML/Introduction_to_HTML
/uk/docs/Web/JavaScript/New_in_JavaScript/ECMAScript_7_support_in_Mozilla	/uk/docs/Archive/Web/JavaScript/ECMAScript_7_support_in_Mozilla
/uk/docs/Web/JavaScript/Reference/Operators/Оператор_поширення	/uk/docs/%D0%9E%D0%BF%D0%B5%D1%80%D0%B0%D1%82%D0%BE%D1%80_%D1%80%D0%BE%D0%B7%D0%BF%D0%B0%D0%BA%D1%83%D0%B2%D0%B0%D0%BD%D0%BD%D1%8F
/uk/docs/Web/Застосунки/Новітні	/uk/docs/Web/Progressive_web_apps
/uk/docs/Оператор_розпакування	/uk/docs/Web/JavaScript/Reference/Operators/%D0%9E%D0%BF%D0%B5%D1%80%D0%B0%D1%82%D0%BE%D1%80_%D1%80%D0%BE%D0%B7%D0%BF%D0%B0%D0%BA%D1%83%D0%B2%D0%B0%D0%BD%D0%BD%D1%8F
/uk/docs/Перетворення_XML_за_допомогою_XSLT	/uk/docs/Web/XSLT/%D0%9F%D0%B5%D1%80%D0%B5%D1%82%D0%B2%D0%BE%D1%80%D0%B5%D0%BD%D0%BD%D1%8F_XML_%D0%B7%D0%B0_%D0%B4%D0%BE%D0%BF%D0%BE%D0%BC%D0%BE%D0%B3%D0%BE%D1%8E_XSLT
