# FROM-URL	TO-URL
/hi-IN/docs/Archive/B2G_OS/Developer_phone_guide	/hi-IN/docs/Archive/B2G_OS/Phone_guide
/hi-IN/docs/Archive/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices	/hi-IN/docs/Archive/B2G_OS/Phone_guide/Best_practices_open_reference_devices
/hi-IN/docs/Archive/B2G_OS/Developer_phone_guide/Flame	/hi-IN/docs/Archive/B2G_OS/Phone_guide/Flame
/hi-IN/docs/Archive/Firefox_OS/Firefox_OS_apps/Screencast_series:_App_Basics_for_Firefox_OS	/hi-IN/docs/Archive/B2G_OS/Firefox_OS_apps/Screencast_series:_App_Basics_for_Firefox_OS
/hi-IN/docs/Mozilla/B2G_OS	/hi-IN/docs/Archive/B2G_OS
/hi-IN/docs/Mozilla/B2G_OS/Developer_phone_guide	/hi-IN/docs/Archive/B2G_OS/Developer_phone_guide
/hi-IN/docs/Mozilla/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices	/hi-IN/docs/Archive/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices
/hi-IN/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame	/hi-IN/docs/Archive/B2G_OS/Developer_phone_guide/Flame
/hi-IN/docs/Mozilla/B2G_OS/Introduction	/hi-IN/docs/Archive/B2G_OS/Introduction
/hi-IN/docs/Mozilla/B2G_OS/Releases	/hi-IN/docs/Archive/B2G_OS/Releases
/hi-IN/docs/Mozilla/B2G_OS/Releases/1.1	/hi-IN/docs/Archive/B2G_OS/Releases/1.1
/hi-IN/docs/Mozilla/B2G_OS/ऐड-ऑनस	/hi-IN/docs/Archive/B2G_OS/%E0%A4%90%E0%A4%A1-%E0%A4%91%E0%A4%A8%E0%A4%B8
/hi-IN/docs/Mozilla/Firefox_OS	/hi-IN/docs/Mozilla/B2G_OS
/hi-IN/docs/Mozilla/Firefox_OS/Developer_phone_guide	/hi-IN/docs/Mozilla/B2G_OS/Developer_phone_guide
/hi-IN/docs/Mozilla/Firefox_OS/Developer_phone_guide/Best_practices_open_reference_devices	/hi-IN/docs/Mozilla/B2G_OS/Developer_phone_guide/Best_practices_open_reference_devices
/hi-IN/docs/Mozilla/Firefox_OS/Developer_phone_guide/Flame	/hi-IN/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame
/hi-IN/docs/Mozilla/Firefox_OS/Firefox_OS_apps	/hi-IN/docs/Archive/B2G_OS/Firefox_OS_apps
/hi-IN/docs/Mozilla/Firefox_OS/Introduction	/hi-IN/docs/Mozilla/B2G_OS/Introduction
/hi-IN/docs/Mozilla/Firefox_OS/Releases	/hi-IN/docs/Mozilla/B2G_OS/Releases
/hi-IN/docs/Mozilla/Firefox_OS/Releases/1.1	/hi-IN/docs/Mozilla/B2G_OS/Releases/1.1
/hi-IN/docs/Mozilla/Firefox_OS/ऐड-ऑनस	/hi-IN/docs/Mozilla/B2G_OS/%E0%A4%90%E0%A4%A1-%E0%A4%91%E0%A4%A8%E0%A4%B8
/hi-IN/docs/प्रस्तावना	/hi-IN/docs/Mozilla/Developer_guide/Introduction
