# FROM-URL	TO-URL
/pl/docs/AJAX	/pl/docs/Web/Guide/AJAX
/pl/docs/AJAX/Na_początek	/pl/docs/Web/Guide/AJAX/Na_pocz%C4%85tek
/pl/docs/AJAX:Dokumentacje	/docs/pl/AJAX/Dokumentacje
/pl/docs/AJAX:Inne_zasoby	/docs/pl/AJAX/Inne_zasoby
/pl/docs/AJAX:Na_początek	/docs/pl/AJAX/Na_pocz%C4%85tek
/pl/docs/AJAX:Przykłady	/docs/pl/AJAX/Przyk%C5%82ady
/pl/docs/AJAX:Społeczność	/docs/pl/AJAX/Spo%C5%82eczno%C5%9B%C4%87
/pl/docs/API_przechowywania_sesji	/pl/docs/Archive/Add-ons/API_przechowywania_sesji
/pl/docs/Accessibility	/docs/pl/Dost%C4%99pno%C5%9B%C4%87
/pl/docs/Alternatywny_blok_licencyjny	/docs/Project:pl/Przyk%C5%82ady/Alternatywny_blok_licencyjny
/pl/docs/Archive/B2G_OS/Developer_phone_guide	/pl/docs/Archive/B2G_OS/Phone_guide
/pl/docs/Archive/B2G_OS/Developer_phone_guide/ZTE_OPEN_C	/pl/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN_C
/pl/docs/Archive/B2G_OS/Developer_phone_guide/płomień	/pl/docs/Archive/B2G_OS/Phone_guide/p%C5%82omie%C5%84
/pl/docs/Archive/RSS/Version	/docs/pl/RSS/Wersje
/pl/docs/Bezpieczeństwo:Społeczność	/docs/pl/Bezpiecze%C5%84stwo/Spo%C5%82eczno%C5%9B%C4%87
/pl/docs/Bezpieczny_dostęp_do_zawartości_DOM_z_chrome	/docs/pl/Bezpieczny_dost%C4%99p_do_sk%C5%82adnik%C3%B3w_DOM_z_poziomu_chrome
/pl/docs/Brudnopis_ptaszora	/docs/pl/Wikipedysta/Ptak82//Brudnopis_ptaszora
/pl/docs/Brudnopis_ptaszora_Kurs_XUL	/docs/pl/Wikipedysta/Ptak82//Brudnopis_ptaszora//Kurs_XUL
/pl/docs/Brudnopis_ptaszora_archiwum	/docs/pl/Wikipedysta/Ptak82//Brudnopis_ptaszora//archiwum
/pl/docs/Brudnopis_ptaszora_słownik	/docs/pl/Wikipedysta/Ptak82//Brudnopis_ptaszora//s%C5%82ownik
/pl/docs/CSS	/pl/docs/Web/CSS
/pl/docs/CSS/-moz-appearance	/pl/docs/Web/CSS/-moz-appearance
/pl/docs/CSS/-moz-background-clip	/pl/docs/Web/CSS/-moz-background-clip
/pl/docs/CSS/-moz-background-inline-policy	/pl/docs/Web/CSS/-moz-background-inline-policy
/pl/docs/CSS/-moz-background-origin	/pl/docs/Web/CSS/-moz-background-origin
/pl/docs/CSS/-moz-binding	/pl/docs/Web/CSS/-moz-binding
/pl/docs/CSS/-moz-border-bottom-colors	/pl/docs/Web/CSS/-moz-border-bottom-colors
/pl/docs/CSS/-moz-border-left-colors	/pl/docs/Web/CSS/-moz-border-left-colors
/pl/docs/CSS/-moz-border-radius	/pl/docs/Web/CSS/-moz-border-radius
/pl/docs/CSS/-moz-border-radius-bottomleft	/pl/docs/Web/CSS/-moz-border-radius-bottomleft
/pl/docs/CSS/-moz-border-radius-bottomright	/pl/docs/Web/CSS/-moz-border-radius-bottomright
/pl/docs/CSS/-moz-border-radius-topleft	/pl/docs/Web/CSS/-moz-border-radius-topleft
/pl/docs/CSS/-moz-border-radius-topright	/pl/docs/Web/CSS/-moz-border-radius-topright
/pl/docs/CSS/-moz-border-right-colors	/pl/docs/Web/CSS/-moz-border-right-colors
/pl/docs/CSS/-moz-border-top-colors	/pl/docs/Web/CSS/-moz-border-top-colors
/pl/docs/CSS/-moz-box-align	/pl/docs/Web/CSS/-moz-box-align
/pl/docs/CSS/-moz-box-direction	/pl/docs/Web/CSS/-moz-box-direction
/pl/docs/CSS/-moz-box-flex	/pl/docs/Web/CSS/-moz-box-flex
/pl/docs/CSS/-moz-box-orient	/pl/docs/Web/CSS/-moz-box-orient
/pl/docs/CSS/-moz-box-pack	/pl/docs/Web/CSS/-moz-box-pack
/pl/docs/CSS/-moz-box-sizing	/pl/docs/Web/CSS/-moz-box-sizing
/pl/docs/CSS/-moz-image-region	/pl/docs/Web/CSS/-moz-image-region
/pl/docs/CSS/-moz-opacity	/pl/docs/Web/CSS/-moz-opacity
/pl/docs/CSS/-moz-outline	/pl/docs/CSS/outline
/pl/docs/CSS/-moz-outline-color	/pl/docs/Web/CSS/-moz-outline-color
/pl/docs/CSS/-moz-outline-offset	/pl/docs/Web/CSS/-moz-outline-offset
/pl/docs/CSS/-moz-outline-radius	/pl/docs/Web/CSS/-moz-outline-radius
/pl/docs/CSS/-moz-outline-radius-bottomleft	/pl/docs/Web/CSS/-moz-outline-radius-bottomleft
/pl/docs/CSS/-moz-outline-radius-bottomright	/pl/docs/Web/CSS/-moz-outline-radius-bottomright
/pl/docs/CSS/-moz-outline-radius-topleft	/pl/docs/Web/CSS/-moz-outline-radius-topleft
/pl/docs/CSS/-moz-outline-radius-topright	/pl/docs/Web/CSS/-moz-outline-radius-topright
/pl/docs/CSS/-moz-outline-style	/pl/docs/Web/CSS/-moz-outline-style
/pl/docs/CSS/:-moz-tree-cell	/pl/docs/Web/CSS/:-moz-tree-cell
/pl/docs/CSS/:-moz-tree-cell-text	/pl/docs/Web/CSS/:-moz-tree-cell-text
/pl/docs/CSS/:-moz-tree-column	/pl/docs/Web/CSS/:-moz-tree-column
/pl/docs/CSS/:-moz-tree-drop-feedback	/pl/docs/Web/CSS/:-moz-tree-drop-feedback
/pl/docs/CSS/:-moz-tree-image	/pl/docs/Web/CSS/:-moz-tree-image
/pl/docs/CSS/:-moz-tree-indentation	/pl/docs/Web/CSS/:-moz-tree-indentation
/pl/docs/CSS/:-moz-tree-line	/pl/docs/Web/CSS/:-moz-tree-line
/pl/docs/CSS/:-moz-tree-progressmeter	/pl/docs/Web/CSS/:-moz-tree-progressmeter
/pl/docs/CSS/:-moz-tree-row	/pl/docs/Web/CSS/:-moz-tree-row
/pl/docs/CSS/:-moz-tree-separator	/pl/docs/Web/CSS/:-moz-tree-separator
