# FROM-URL	TO-URL
/ko/docs/AJAX	/ko/docs/Web/Guide/AJAX
/ko/docs/AJAX/Getting_Started	/ko/docs/Web/Guide/AJAX/Getting_Started
/ko/docs/AJAX:Getting_Started	/docs/ko/AJAX/Getting_Started
/ko/docs/A_Basic_RayCaster:input.js	/docs/ko/A_Basic_RayCaster/input.js
/ko/docs/About_JavaScript	/ko/docs/Web/JavaScript/About
/ko/docs/About_the_Document_Object_Model	/ko/docs/Web/API/Document_Object_Model
/ko/docs/Accessibility	/ko/docs/Web/Accessibility
/ko/docs/Accessibility/ARIA	/ko/docs/Web/Accessibility/ARIA
/ko/docs/Accessibility/An_overview_of_accessible_web_applications_and_widgets	/ko/docs/Web/Accessibility/An_overview_of_accessible_web_applications_and_widgets
/ko/docs/Alternative_style_sheets	/ko/docs/Web/CSS/Alternative_style_sheets
/ko/docs/Apps/Manifest	/ko/docs/Web/Apps/Developing/Manifest/Manifest
/ko/docs/Apps/Progressive	/ko/docs/Web/Progressive_web_apps
/ko/docs/Apps/Progressive/Add_to_home_screen	/ko/docs/Web/Progressive_web_apps/Add_to_home_screen
/ko/docs/Apps/Progressive/App_structure	/ko/docs/Web/Progressive_web_apps/App_structure
/ko/docs/Apps/Progressive/Installable_PWAs	/ko/docs/Web/Progressive_web_apps/Installable_PWAs
/ko/docs/Apps/Progressive/Offline_Service_workers	/ko/docs/Web/Progressive_web_apps/Offline_Service_workers
/ko/docs/Apps/Progressive/Re-engageable_Notifications_Push	/ko/docs/Web/Progressive_web_apps/Re-engageable_Notifications_Push
/ko/docs/Apps/Progressive/소개	/ko/docs/Web/Progressive_web_apps/%EC%86%8C%EA%B0%9C
/ko/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide	/ko/docs/Archive/B2G_OS/Phone_guide
/ko/docs/Archive/B2G_OS/Platform/Testing	/ko/docs/Archive/B2G_OS/Automated_testing
/ko/docs/B2G_OS	/ko/docs/Archive/B2G_OS
/ko/docs/B2G_OS/API	/ko/docs/Archive/B2G_OS/API
/ko/docs/B2G_OS/API/Camera_API	/ko/docs/Archive/B2G_OS/API/Camera_API
/ko/docs/B2G_OS/API/Camera_API/Introduction	/ko/docs/Archive/B2G_OS/API/Camera_API/Introduction
/ko/docs/B2G_OS/Application_development	/ko/docs/Archive/B2G_OS/Application_development
/ko/docs/B2G_OS/Apps	/ko/docs/Archive/B2G_OS/Apps
/ko/docs/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS	/ko/docs/Archive/B2G_OS/Apps/Writing_a_web_app_for_Firefox_OS
/ko/docs/B2G_OS/Boot_to_Gecko_developer_phone_guide	/ko/docs/Archive/B2G_OS/Boot_to_Gecko_developer_phone_guide
/ko/docs/B2G_OS/Building	/ko/docs/Archive/B2G_OS/Building
/ko/docs/B2G_OS/Building_and_installing_Firefox_OS	/ko/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS
/ko/docs/B2G_OS/Debugging	/ko/docs/Archive/B2G_OS/Debugging
/ko/docs/B2G_OS/Debugging/Debugging_B2G_using_gdb	/ko/docs/Archive/B2G_OS/Debugging/Debugging_B2G_using_gdb
/ko/docs/B2G_OS/Dual_boot_of_B2G_and_Android_on_SGS2	/ko/docs/Archive/B2G_OS/Dual_boot_of_B2G_and_Android_on_SGS2
/ko/docs/B2G_OS/Firefox_OS_FAQ	/ko/docs/Archive/B2G_OS/Firefox_OS_FAQ
/ko/docs/B2G_OS/Firefox_OS_build_prerequisites	/ko/docs/Archive/B2G_OS/Firefox_OS_build_prerequisites
