# FROM-URL	TO-URL
/el/docs/Archive/B2G_OS/Developer_phone_guide	/el/docs/Archive/B2G_OS/Phone_guide
/el/docs/Archive/B2G_OS/Developer_phone_guide/Geeksphone	/el/docs/Archive/B2G_OS/Phone_guide/Geeksphone
/el/docs/Archive/B2G_OS/Developer_phone_guide/Phone_specs	/el/docs/Archive/B2G_OS/Phone_guide/Phone_specs
/el/docs/Archive/B2G_OS/Platform/Αυτοματοποιημένη_δοκιμή	/el/docs/Archive/B2G_OS/Automated_testing
/el/docs/Archive/B2G_OS/Εισαγωγή	/el/docs/Archive/B2G_OS/Introduction
/el/docs/Introduction	/el/docs/Mozilla/Developer_guide/Introduction
/el/docs/Mozilla/B2G_OS	/el/docs/Archive/B2G_OS
/el/docs/Mozilla/B2G_OS/Debugging	/el/docs/Archive/B2G_OS/Debugging
/el/docs/Mozilla/B2G_OS/Debugging/παίρνοντας_στιγμιότυπα_οθόνης	/el/docs/Archive/B2G_OS/Debugging/%CF%80%CE%B1%CE%AF%CF%81%CE%BD%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%83%CF%84%CE%B9%CE%B3%CE%BC%CE%B9%CF%8C%CF%84%CF%85%CF%80%CE%B1_%CE%BF%CE%B8%CF%8C%CE%BD%CE%B7%CF%82
/el/docs/Mozilla/B2G_OS/Developer_phone_guide	/el/docs/Archive/B2G_OS/Developer_phone_guide
/el/docs/Mozilla/B2G_OS/Developer_phone_guide/Geeksphone	/el/docs/Archive/B2G_OS/Developer_phone_guide/Geeksphone
/el/docs/Mozilla/B2G_OS/Developer_phone_guide/Phone_specs	/el/docs/Archive/B2G_OS/Developer_phone_guide/Phone_specs
/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS	/el/docs/Archive/B2G_OS/Developing_Firefox_OS
/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Mεταφράζοντας_το_Firefox_OS	/el/docs/Archive/B2G_OS/Developing_Firefox_OS/M%CE%B5%CF%84%CE%B1%CF%86%CF%81%CE%AC%CE%B6%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF_Firefox_OS
/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS/Διαμορφώνοντας_το_script_b2g.sh	/el/docs/Archive/B2G_OS/Developing_Firefox_OS/%CE%94%CE%B9%CE%B1%CE%BC%CE%BF%CF%81%CF%86%CF%8E%CE%BD%CE%BF%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF_script_b2g.sh
/el/docs/Mozilla/B2G_OS/Developing_Firefox_OS/τροποποιώντας_το_αρχείο_hosts	/el/docs/Archive/B2G_OS/Developing_Firefox_OS/%CF%84%CF%81%CE%BF%CF%80%CE%BF%CF%80%CE%BF%CE%B9%CF%8E%CE%BD%CF%84%CE%B1%CF%82_%CF%84%CE%BF_%CE%B1%CF%81%CF%87%CE%B5%CE%AF%CE%BF_hosts
/el/docs/Mozilla/B2G_OS/Platform	/el/docs/Archive/B2G_OS/Platform
/el/docs/Mozilla/B2G_OS/Platform/Gaia	/el/docs/Archive/B2G_OS/Platform/Gaia
/el/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking	/el/docs/Archive/B2G_OS/Platform/Gaia/Hacking
