# FROM-URL	TO-URL
/de/docs/AJAX	/de/docs/Web/Guide/AJAX
/de/docs/AJAX/Getting_Started	/de/docs/Web/Guide/AJAX/Getting_Started
/de/docs/AJAX:Getting_Started	/docs/de/AJAX/Getting_Started
/de/docs/Apps/FAQs/Marketplace	/de/Marketplace/FAQ
/de/docs/Apps/Progressiv	/de/docs/Web/Progressive_web_apps
/de/docs/Apps/Progressiv/Introduction	/de/docs/Web/Progressive_web_apps/Introduction
/de/docs/Apps/Publishing/Marketplace_review_criteria	/de/Marketplace/Submission/Marketplace_review_criteria
/de/docs/Apps/Publishing/Submitting_an_app	/de/Marketplace/Submission/Submitting_an_app
/de/docs/Archive/B2G_OS/Developer_phone_guide	/de/docs/Archive/B2G_OS/Phone_guide
/de/docs/Archive/B2G_OS/Developer_phone_guide/Alcatel_One_Touch_Fire	/de/docs/Archive/B2G_OS/Phone_guide/Alcatel_One_Touch_Fire
/de/docs/Archive/B2G_OS/Developer_phone_guide/Flame	/de/docs/Archive/B2G_OS/Phone_guide/Flame
/de/docs/Archive/B2G_OS/Developer_phone_guide/Geeksphone	/de/docs/Archive/B2G_OS/Phone_guide/Geeksphone
/de/docs/Archive/B2G_OS/Developer_phone_guide/Phone_specs	/de/docs/Archive/B2G_OS/Phone_guide/Phone_specs
/de/docs/Archive/B2G_OS/Developer_phone_guide/ZTE_OPEN_C	/de/docs/Archive/B2G_OS/Phone_guide/ZTE_OPEN_C
/de/docs/Archive/B2G_OS/Einführung	/de/docs/Archive/B2G_OS/Introduction
/de/docs/Archive/B2G_OS/Hacking_Firefox_OS	/de/docs/Archive/B2G_OS/Developing_Firefox_OS
/de/docs/Archive/B2G_OS/Hacking_Firefox_OS/Filing_bugs_against_Firefox_OS	/de/docs/Archive/B2G_OS/Developing_Firefox_OS/Filing_bugs_against_Firefox_OS
/de/docs/Archive/Mozilla/Marketplace/Options	/en-US/Marketplace/Options/Introduction
/de/docs/Archive/Mozilla/XUL/Property	/docs/de/XUL/Eigenschaften
/de/docs/Archive/Mozilla/XUL/XUL_Tutorial/Die_Chrome-URL	/de/docs/Mozilla/Tech/XUL/XUL_Tutorial/Die_Chrome_URL
/de/docs/Barrierefreiheit	/de/docs/Web/Barrierefreiheit
/de/docs/Barrierefreiheit/ARIA	/de/docs/Web/Barrierefreiheit/ARIA
/de/docs/Barrierefreiheit/ARIA/ARIA_Live_Regionen	/de/docs/Web/Barrierefreiheit/ARIA/ARIA_Live_Regionen
/de/docs/Barrierefreiheit/An_overview_of_accessible_web_applications_and_widgets	/de/docs/Web/Barrierefreiheit/An_overview_of_accessible_web_applications_and_widgets
/de/docs/Barrierefreiheit/Webentwicklung	/de/docs/Web/Barrierefreiheit/Webentwicklung
/de/docs/BrowserID	/en-US/docs/Persona
/de/docs/Bug-Entdecken_Leitfaden	/docs/de/Richtlinien_zum_Schreiben_eines_Bugreports
/de/docs/Building_an_Extension	/docs/de/Erweiterung_erstellen
/de/docs/CSS	/de/docs/Web/CSS
/de/docs/CSS/-moz-border-radius	/de/docs/Web/CSS/-moz-border-radius
/de/docs/CSS/-moz-border-radius-bottomleft	/de/docs/Web/CSS/-moz-border-radius-bottomleft
/de/docs/CSS/-moz-border-radius-bottomright	/de/docs/Web/CSS/-moz-border-radius-bottomright
/de/docs/CSS/-moz-border-radius-topleft	/de/docs/Web/CSS/-moz-border-radius-topleft
/de/docs/CSS/-moz-border-radius-topright	/de/docs/Web/CSS/-moz-border-radius-topright
/de/docs/CSS/-moz-box-shadow	/de/docs/Web/CSS/-moz-box-shadow
/de/docs/CSS/-moz-image-region	/de/docs/Web/CSS/-moz-image-region
/de/docs/CSS/-moz-user-input	/de/docs/Web/CSS/-moz-user-input
