# FROM-URL	TO-URL
/vi/docs/Apps	/vi/docs/Web/Apps
/vi/docs/Apps/Quickstart	/vi/docs/Web/Apps/Quickstart
/vi/docs/CSS	/vi/docs/Web/CSS
/vi/docs/CSS/background-color	/vi/docs/Web/CSS/background-color
/vi/docs/Developer_Guide	/vi/docs/Mozilla/Developer_guide
/vi/docs/HTML	/vi/docs/Web/HTML
/vi/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/vi/docs/Learn/CSS/Introduction_to_CSS/Box_model	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/vi/docs/Learn/CSS/Introduction_to_CSS/How_CSS_works	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/vi/docs/Learn/CSS/Introduction_to_CSS/Selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/vi/docs/MDN/Doc_status/tong-quan	/vi/docs/MDN/Doc_status/Overview
/vi/docs/Mozilla/B2G_OS	/vi/docs/Archive/B2G_OS
/vi/docs/Mozilla/B2G_OS/Phone_guide	/vi/docs/Archive/B2G_OS/Phone_guide
/vi/docs/Mozilla/B2G_OS/Platform	/vi/docs/Archive/B2G_OS/Platform
/vi/docs/Mozilla/B2G_OS/Platform/Gaia	/vi/docs/Archive/B2G_OS/Platform/Gaia
/vi/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking	/vi/docs/Archive/B2G_OS/Platform/Gaia/Hacking
/vi/docs/Mozilla/B2G_OS/Using_the_App_Manager	/vi/docs/Archive/B2G_OS/Using_the_App_Manager
/vi/docs/Mozilla/Firefox_OS	/vi/docs/Mozilla/B2G_OS
/vi/docs/Mozilla/Firefox_OS/Phone_guide	/vi/docs/Mozilla/B2G_OS/Phone_guide
/vi/docs/Mozilla/Firefox_OS/Platform	/vi/docs/Mozilla/B2G_OS/Platform
/vi/docs/Mozilla/Firefox_OS/Platform/Gaia	/vi/docs/Mozilla/B2G_OS/Platform/Gaia
/vi/docs/Mozilla/Firefox_OS/Platform/Gaia/Hacking	/vi/docs/Mozilla/B2G_OS/Platform/Gaia/Hacking
/vi/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/vi/docs/Mozilla/B2G_OS/Using_the_App_Manager
/vi/docs/Persona	/vi/docs/Mozilla/Persona
/vi/docs/Project:MDN	/en-US/docs/MDN
/vi/docs/Security	/en-US/docs/Web/Security
/vi/docs/Tools/Firefox_OS_Simulator	/vi/docs/Archive/B2G_OS/Simulator
/vi/docs/Web/CSS/CSS3	/vi/docs/Archive/CSS3
/vi/docs/Web/Guide/CSS	/vi/docs/Learn/CSS
/vi/docs/Web/Guide/HTML	/en-US/docs/Learn/HTML
/vi/docs/en	/
