# FROM-URL	TO-URL
/fr/docs//CSS/CSS_Reference/Sélecteurs_d'enfants_adjacents	/fr/docs//CSS/S%C3%A9lecteurs_d'enfants_adjacents
/fr/docs/AJAX	/fr/docs/Web/Guide/AJAX
/fr/docs/AJAX/Autres_ressources	/fr/docs/Web/Guide/AJAX/Autres_ressources
/fr/docs/AJAX/Communauté	/fr/docs/Web/Guide/AJAX/Communaut%C3%A9
/fr/docs/AJAX/Exemple_de_page_interactive_(netvibes)_(externe)	/fr/docs/Web/Guide/AJAX/Exemple_de_page_interactive_(netvibes)_(externe)
/fr/docs/AJAX/Exemples_AJAX_rico_(externe)	/fr/docs/Web/Guide/AJAX/Exemples_AJAX_rico_(externe)
/fr/docs/AJAX/Premiers_pas	/fr/docs/Web/Guide/AJAX/Premiers_pas
/fr/docs/AJAX:Autres_ressources	/docs/fr/AJAX/Autres_ressources
/fr/docs/AJAX:Communauté	/docs/fr/AJAX/Communaut%C3%A9
/fr/docs/AJAX:Exemple_de_page_interactive_(netvibes)_(externe)	/docs/fr/AJAX/Exemple_de_page_interactive_(netvibes)_(externe)
/fr/docs/AJAX:Exemples_AJAX_rico_(externe)	/docs/fr/AJAX/Exemples_AJAX_rico_(externe)
/fr/docs/AJAX:Premiers_pas	/docs/fr/AJAX/Premiers_pas
/fr/docs/API_d'accès_au_contenu_de_flux	/fr/docs/API_d_acces_au_contenu_de_flux
/fr/docs/API_d_acces_au_contenu_de_flux	/fr/docs/Feed_content_access_API
/fr/docs/API_de_restauration_de_session	/fr/docs/Archive/Add-ons/API_de_restauration_de_session
/fr/docs/API_du_toolkit:Références_officielles	/docs/fr/API_du_toolkit/R%C3%A9f%C3%A9rences_officielles
/fr/docs/ARIA	/fr/docs/Accessibilit%C3%A9/ARIA
/fr/docs/ARIA/Accessible_Rich_Internet_Applications	/fr/docs/Accessibilit%C3%A9/ARIA/Accessible_Rich_Internet_Applications
/fr/docs/ARIA/Applications_riches_Internet_accessibles	/fr/docs/Accessibilit%C3%A9/ARIA/Applications_riches_Internet_accessibles
/fr/docs/ARIA:_Accessible_Rich_Internet_Applications	/docs/fr/ARIA/Accessible_Rich_Internet_Applications
/fr/docs/ARIA_:_Applications_riches_Internet_accessibles	/docs/fr/ARIA/Applications_riches_Internet_accessibles
/fr/docs/Accessibilité/ARIA/Accessible_Rich_Internet_Applications	/fr/docs/Accessibilit%C3%A9/ARIA
/fr/docs/Accessibilité/ARIA/Applications_riches_Internet_accessibles	/fr/docs/Accessibilité/ARIA
/fr/docs/Accessibilité/An_overview_of_accessible_web_applications_and_widgets	/fr/docs/Accessibilit%C3%A9/Aper%C3%A7u_d_applications_Web_et_de_composants_dynamiques_accessibles
