# FROM-URL	TO-URL
/nl/docs/AJAX	/nl/docs/Web/Guide/AJAX
/nl/docs/AJAX:Voor_Beginners	/docs/nl/AJAX/Voor_Beginners
/nl/docs/CSS	/nl/docs/Web/CSS
/nl/docs/CSS/Voor_Beginners	/nl/docs/Web/CSS/Voor_Beginners
/nl/docs/CSS/Voor_Beginners/Selectors	/nl/docs/Web/CSS/Voor_Beginners/Selectors
/nl/docs/CSS/image-rendering	/nl/docs/Web/CSS/image-rendering
/nl/docs/CSS/kleur_waarde	/nl/docs/Web/CSS/kleur_waarde
/nl/docs/CSS:Andere_Bronnen	/docs/nl/CSS/Andere_Bronnen
/nl/docs/CSS:Voor_Beginners	/docs/nl/CSS/Voor_Beginners
/nl/docs/CSS:Voor_Beginners:Hoe_CSS_Werkt	/docs/nl/CSS/Voor_Beginners/Hoe_CSS_Werkt
/nl/docs/CSS:Voor_Beginners:Selectors	/docs/nl/CSS/Voor_Beginners/Selectors
/nl/docs/CSS:Voor_Beginners:Waarom_CSS_Gebruiken	/docs/nl/CSS/Voor_Beginners/Waarom_CSS_Gebruiken
/nl/docs/CSS:Voor_Beginners:Wat_is_CSS	/docs/nl/CSS/Voor_Beginners/Wat_is_CSS
/nl/docs/Developer_Guide	/nl/docs/Mozilla/Developer_guide
/nl/docs/Developer_Guide/Dus_je_hebt_Firefox_net_gebuild	/nl/docs/Mozilla/Developer_guide/Dus_je_hebt_Firefox_net_gebuild
/nl/docs/Devmo:Documentatie_Verlanglijst	/docs/nl/Devmo/Documentatie_Verlanglijst
/nl/docs/Firefox_1.5_Beta_voor_ontwikkelaars	/nl/docs/Firefox_1.5_voor_ontwikkelaars
/nl/docs/HTML	/nl/docs/Web/HTML
/nl/docs/HTML/Applicatie_cache_gebruiken	/nl/docs/Web/HTML/Applicatie_cache_gebruiken
/nl/docs/HTML/Element	/nl/docs/Web/HTML/Element
/nl/docs/HTML/Element/b	/nl/docs/Web/HTML/Element/b
/nl/docs/HTML/Element/hr	/nl/docs/Web/HTML/Element/hr
/nl/docs/HTML/HTML_Tags	/nl/docs/Web/HTML/HTML_Tags
/nl/docs/HTML/HTML_Tags/p	/nl/docs/Web/HTML/HTML_Tags/p
/nl/docs/HTML:Andere_Bronnen	/docs/nl/HTML/Andere_Bronnen
/nl/docs/HTML:Gemeenschap	/docs/nl/HTML/Gemeenschap
/nl/docs/HTML:HTML_Tags	/docs/nl/HTML/HTML_Tags
/nl/docs/HTML:Nog_toe_te_voegen_content	/docs/nl/HTML/Nog_toe_te_voegen_content
/nl/docs/Hoofdpagina	/docs/nl
/nl/docs/How_to_Quit_a_XUL_Application	/nl/docs/Archive/Mozilla/XUL/How_to_Quit_a_XUL_Application
/nl/docs/Introduction	/nl/docs/Mozilla/Developer_guide/Introduction
/nl/docs/JavaScript	/nl/docs/Web/JavaScript
/nl/docs/JavaScript/Aan_de_slag	/nl/docs/Web/JavaScript/Aan_de_slag
/nl/docs/Learn/CSS/Introduction_to_CSS	/en-US/docs/Learn/CSS/First_steps
/nl/docs/Learn/CSS/Introduction_to_CSS/Attribuut_selectoren	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Attribute_selectors
/nl/docs/Learn/CSS/Introduction_to_CSS/CSS_Debuggen	/en-US/docs/Learn/CSS/Building_blocks/Debugging_CSS
/nl/docs/Learn/CSS/Introduction_to_CSS/Combinatoren_en_meervoudige_selectoren	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Combinators
/nl/docs/Learn/CSS/Introduction_to_CSS/Hoe_CSS_werkt	/en-US/docs/Learn/CSS/First_steps/How_CSS_works
/nl/docs/Learn/CSS/Introduction_to_CSS/Pseudo-klassen_en_pseudo-elementen	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Pseudo-classes_and_pseudo-elements
/nl/docs/Learn/CSS/Introduction_to_CSS/Selectoren	/en-US/docs/Learn/CSS/Building_blocks/Selectors
/nl/docs/Learn/CSS/Introduction_to_CSS/Simple_selectors	/en-US/docs/Learn/CSS/Building_blocks/Selectors/Type_Class_and_ID_Selectors
/nl/docs/Learn/CSS/Introduction_to_CSS/Syntax	/en-US/docs/Learn/CSS/First_steps/How_CSS_is_structured
/nl/docs/Learn/CSS/Introduction_to_CSS/Waarden_en_eenheden	/en-US/docs/Learn/CSS/Building_blocks/Values_and_units
/nl/docs/Learn/CSS/Introduction_to_CSS/Waterval_en_overerving	/en-US/docs/Learn/CSS/Building_blocks/Cascade_and_inheritance
/nl/docs/Learn/CSS/Introduction_to_CSS/doosmodel	/en-US/docs/Learn/CSS/Building_blocks/The_box_model
/nl/docs/Learn/HTML/Forms/My_first_HTML_form	/nl/docs/Learn/HTML/Forms/Your_first_HTML_form
/nl/docs/MDN/Contribute/Howto/Een_redactionele_beoordeling_maken	/nl/docs/MDN/Contribute/Howto/Een_redactionele_beoordeling_geven
/nl/docs/MDN/Plans	/nl/docs/MDN/Contribute/Processes/Plans
/nl/docs/Mozilla/B2G_OS	/nl/docs/Archive/B2G_OS
/nl/docs/Mozilla/B2G_OS/B2G_desktop_client_gebruiken	/nl/docs/Archive/B2G_OS/B2G_desktop_client_gebruiken
/nl/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS	/nl/docs/Archive/B2G_OS/Building_and_installing_Firefox_OS
/nl/docs/Mozilla/B2G_OS/Gebruik_van_de_App_Manager	/nl/docs/Archive/B2G_OS/Gebruik_van_de_App_Manager
/nl/docs/Mozilla/B2G_OS/Introduction	/nl/docs/Archive/B2G_OS/Introduction
/nl/docs/Mozilla/Firefox_OS	/nl/docs/Mozilla/B2G_OS
/nl/docs/Mozilla/Firefox_OS/B2G_desktop_client_gebruiken	/nl/docs/Mozilla/B2G_OS/B2G_desktop_client_gebruiken
/nl/docs/Mozilla/Firefox_OS/Building_and_installing_Firefox_OS	/nl/docs/Mozilla/B2G_OS/Building_and_installing_Firefox_OS
/nl/docs/Mozilla/Firefox_OS/Gebruik_van_de_App_Manager	/nl/docs/Mozilla/B2G_OS/Gebruik_van_de_App_Manager
/nl/docs/Mozilla/Firefox_OS/Introduction	/nl/docs/Mozilla/B2G_OS/Introduction
/nl/docs/Mozilla/Tech/XUL	/nl/docs/Archive/Mozilla/XUL
/nl/docs/Nog_toe_te_voegen_content	/docs/nl/HTML/Nog_toe_te_voegen_content
/nl/docs/Persona	/nl/docs/Mozilla/Persona
/nl/docs/Persona/Browser_compatibility	/nl/docs/Mozilla/Persona/Browser_compatibility
/nl/docs/Persona/Protocol_Overview	/nl/docs/Mozilla/Persona/Protocol_Overview
/nl/docs/Persona/Quick_Setup	/nl/docs/Mozilla/Persona/Quick_Setup
/nl/docs/Persona/Samenvatting	/nl/docs/Mozilla/Persona/Samenvatting
/nl/docs/Project:Veel_Gestelde_Vraguh	/docs/nl/Devmo/Veel_Gestelde_Vragen
/nl/docs/Security	/en-US/docs/Web/Security
/nl/docs/Tools/Firefox_OS_Simulator	/nl/docs/Archive/B2G_OS/Simulator
/nl/docs/Web/Apps/Quickstart/Build	/nl/docs/Archive/B2G_OS/Quickstart
/nl/docs/Web/Apps/Quickstart/Build/Je_eerste_app	/nl/docs/Archive/B2G_OS/Quickstart/Je_eerste_app
/nl/docs/Web/CSS/CSS3	/nl/docs/Archive/CSS3
/nl/docs/Web/Guide/CSS	/en-US/docs/Learn/CSS
/nl/docs/Web/Guide/HTML	/nl/docs/Learn/HTML
/nl/docs/Web/Guide/HTML/Forms	/nl/docs/Learn/HTML/Forms
/nl/docs/Web/Guide/HTML/Forms/How_to_structure_an_HTML_form	/nl/docs/Learn/HTML/Forms/How_to_structure_an_HTML_form
/nl/docs/Web/Guide/HTML/Forms/My_first_HTML_form	/nl/docs/Learn/HTML/Forms/My_first_HTML_form
/nl/docs/Web/Guide/HTML/Forms/The_native_form_widgets	/nl/docs/Learn/HTML/Forms/The_native_form_widgets
/nl/docs/Web/HTML/HTML_Tags	/nl/docs/Web/HTML/Element
/nl/docs/Web/HTML/HTML_Tags/abbr	/nl/docs/Web/HTML/Element/abbr
/nl/docs/Web/HTML/HTML_Tags/aside	/nl/docs/Web/HTML/Element/aside
/nl/docs/Web/HTML/HTML_Tags/div	/nl/docs/Web/HTML/Element/div
/nl/docs/Web/HTML/HTML_Tags/figcaption	/nl/docs/Web/HTML/Element/figcaption
/nl/docs/Web/HTML/HTML_Tags/html	/nl/docs/Web/HTML/Element/html
/nl/docs/Web/HTML/HTML_Tags/label	/nl/docs/Web/HTML/Element/label
/nl/docs/Web/HTML/HTML_Tags/marquee	/nl/docs/Web/HTML/Element/marquee
/nl/docs/Web/HTML/HTML_Tags/p	/nl/docs/Web/HTML/Element/p
