# FROM-URL	TO-URL
/tr/docs/AJAX	/tr/docs/Web/Guide/AJAX
/tr/docs/Araclar/Firefox_OS_Simulasyonu	/tr/docs/Archive/B2G_OS/Simulator
/tr/docs/Archive/B2G_OS/Developer_phone_guide	/tr/docs/Archive/B2G_OS/Phone_guide
/tr/docs/Archive/B2G_OS/Developer_phone_guide/Flame	/tr/docs/Archive/B2G_OS/Phone_guide/Flame
/tr/docs/Archive/B2G_OS/Hakkında	/tr/docs/Archive/B2G_OS/Introduction
/tr/docs/Extensions	/en-US/docs/Mozilla/Add-ons
/tr/docs/HTML	/tr/docs/Web/HTML
/tr/docs/HTML/Element/b	/tr/docs/Web/HTML/Element/b
/tr/docs/HTML/Giriş	/tr/docs/Web/HTML/Giri%C5%9F
/tr/docs/HTML/HTML5	/tr/docs/Web/HTML/HTML5
/tr/docs/Introduction	/tr/docs/Mozilla/Developer_guide/Introduction
/tr/docs/JavaScript	/tr/docs/Web/JavaScript
/tr/docs/JavaScript/A_re-introduction_to_JavaScript	/tr/docs/Web/JavaScript/A_re-introduction_to_JavaScript
/tr/docs/JavaScript/Guide	/tr/docs/Web/JavaScript/Guide
/tr/docs/JavaScript/Guide/Ifadeler	/tr/docs/Web/JavaScript/Guide/Ifadeler
/tr/docs/JavaScript/Reference	/tr/docs/Web/JavaScript/Reference
/tr/docs/JavaScript/Reference/Global_Objects	/tr/docs/Web/JavaScript/Reference/Global_Objects
/tr/docs/JavaScript/Reference/Global_Objects/Array	/tr/docs/Web/JavaScript/Reference/Global_Objects/Array
/tr/docs/JavaScript/Reference/Global_Objects/Array/concat	/tr/docs/Web/JavaScript/Reference/Global_Objects/Array/concat
/tr/docs/JavaScript/Reference/Global_Objects/Array/prototype	/tr/docs/Web/JavaScript/Reference/Global_Objects/Array/prototype
/tr/docs/JavaScript/Reference/Hakkinda	/tr/docs/Web/JavaScript/Reference/Hakkinda
/tr/docs/Learn/CSS/CSS_layout	/tr/docs/%C3%96%C4%9Fren/CSS/CSS_layout
/tr/docs/Learn/CSS/CSS_layout/Kılavuzlar	/tr/docs/%C3%96%C4%9Fren/CSS/CSS_layout/K%C4%B1lavuzlar
/tr/docs/Learn/HTML	/tr/docs/%C3%96%C4%9Fren/HTML
/tr/docs/Learn/HTML/Introduction_to_HTML	/tr/docs/%C3%96%C4%9Fren/HTML/Introduction_to_HTML
/tr/docs/Learn/Server-side	/tr/docs/%C3%96%C4%9Fren/Server-side
/tr/docs/Learn/Server-side/Django	/tr/docs/%C3%96%C4%9Fren/Server-side/Django
/tr/docs/MDN/Doc_status/Firefox_OS	/tr/docs/MDN/Doc_status/B2G_OS
/tr/docs/MGM_-_Çalışma_Planı	/docs/User:techexpert/MGM_-_%C3%87al%C4%B1%C5%9Fma_Plan%C4%B1
/tr/docs/Mozilla/B2G_OS	/tr/docs/Archive/B2G_OS
/tr/docs/Mozilla/B2G_OS/Developer_phone_guide	/tr/docs/Archive/B2G_OS/Developer_phone_guide
/tr/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame	/tr/docs/Archive/B2G_OS/Developer_phone_guide/Flame
/tr/docs/Mozilla/B2G_OS/Firefox_OS_yapım_ve_yükleme	/tr/docs/Archive/B2G_OS/Firefox_OS_yap%C4%B1m_ve_y%C3%BCkleme
/tr/docs/Mozilla/B2G_OS/Hakkında	/tr/docs/Archive/B2G_OS/Hakk%C4%B1nda
/tr/docs/Mozilla/Firefox_OS	/tr/docs/Mozilla/B2G_OS
/tr/docs/Mozilla/Firefox_OS/Developer_phone_guide	/tr/docs/Mozilla/B2G_OS/Developer_phone_guide
/tr/docs/Mozilla/Firefox_OS/Developer_phone_guide/Flame	/tr/docs/Mozilla/B2G_OS/Developer_phone_guide/Flame
/tr/docs/Mozilla/Firefox_OS/Firefox_OS_yapım_ve_yükleme	/tr/docs/Mozilla/B2G_OS/Firefox_OS_yap%C4%B1m_ve_y%C3%BCkleme
/tr/docs/Mozilla/Firefox_OS/Hakkında	/tr/docs/Mozilla/B2G_OS/Hakk%C4%B1nda
/tr/docs/Mozilla/Gelistirici_Programi	/tr/docs/Mozilla/Connect
/tr/docs/Persona	/tr/docs/Mozilla/Persona
/tr/docs/Security	/en-US/docs/Web/Security
/tr/docs/Web/Apps/Quickstart/Build	/tr/docs/Archive/B2G_OS/Quickstart
/tr/docs/Web/Apps/Quickstart/Build/Your_first_app	/tr/docs/Archive/B2G_OS/Quickstart/Your_first_app
/tr/docs/Web/CSS/CSS3	/tr/docs/Archive/CSS3
/tr/docs/Web/CSS/CSS_Background_and_Borders	/en-US/docs/Web/CSS/CSS_Backgrounds_and_Borders
/tr/docs/Web/Guide/CSS	/tr/docs/Learn/CSS
/tr/docs/Web/Guide/HTML	/tr/docs/Learn/HTML
/tr/docs/Web/HTML/Element	/tr/docs/HTML/Element
/tr/docs/Web/HTML/Element/aside	/tr/docs/HTML/Element/aside
/tr/docs/Web/HTML/Element/li	/tr/docs/HTML/Element/li
/tr/docs/Web/HTML/Element/meta	/tr/docs/HTML/Element/meta
/tr/docs/Web/HTML/Giriş	/tr/docs/%C3%96%C4%9Fren/HTML/Introduction_to_HTML
/tr/docs/en	/
