# FROM-URL	TO-URL
/pt-PT/docs/AJAX	/pt-PT/docs/Web/Guide/AJAX
/pt-PT/docs/AJAX/Como_começar	/pt-PT/docs/Web/Guide/AJAX/Como_come%C3%A7ar
/pt-PT/docs/AJAX:Como_começar	/docs/pt/AJAX/Como_come%C3%A7ar
/pt-PT/docs/AJAX:Comunidade	/docs/pt/AJAX/Comunidade
/pt-PT/docs/AJAX:Outros_recursos	/docs/pt/AJAX/Outros_recursos
/pt-PT/docs/Acessibilidade	/pt-PT/docs/Web/Acessibilidade
/pt-PT/docs/Archive/B2G_OS/Developer_phone_guide	/pt-PT/docs/Archive/B2G_OS/Phone_guide
/pt-PT/docs/Archive/B2G_OS/Developer_phone_guide/Flame	/pt-PT/docs/Archive/B2G_OS/Phone_guide/Flame
/pt-PT/docs/Archive/Firefox_OS/Firefox_OS_apps/Localização	/pt-PT/docs/Archive/B2G_OS/Firefox_OS_apps/Localiza%C3%A7%C3%A3o
/pt-PT/docs/Archive/Plugins/Out_of_process_plugins	/en-US/docs/Multi-Process_Architecture
/pt-PT/docs/CSS	/pt-PT/docs/Web/CSS
/pt-PT/docs/CSS/:after	/pt-PT/docs/Web/CSS/:after
/pt-PT/docs/CSS/:before	/pt-PT/docs/Web/CSS/:before
/pt-PT/docs/CSS/@font-face	/pt-PT/docs/Web/CSS/@font-face
/pt-PT/docs/CSS/@import	/pt-PT/docs/Web/CSS/@import
/pt-PT/docs/CSS/@media	/pt-PT/docs/Web/CSS/@media
/pt-PT/docs/CSS/Como_começar	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar
/pt-PT/docs/CSS/Como_começar/CSS_legível	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/CSS_leg%C3%ADvel
/pt-PT/docs/CSS/Como_começar/Caixas	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Caixas
/pt-PT/docs/CSS/Como_começar/Cascata_e_herança	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Cascata_e_heran%C3%A7a
/pt-PT/docs/CSS/Como_começar/Como_o_CSS_trabalha	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Como_o_CSS_trabalha
/pt-PT/docs/CSS/Como_começar/Conteúdo	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Conte%C3%BAdo
/pt-PT/docs/CSS/Como_começar/Cor	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Cor
/pt-PT/docs/CSS/Como_começar/Dados_XML	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Dados_XML
/pt-PT/docs/CSS/Como_começar/Disposição	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Disposi%C3%A7%C3%A3o
/pt-PT/docs/CSS/Como_começar/Estilos_de_texto	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Estilos_de_texto
/pt-PT/docs/CSS/Como_começar/Gráficos_SVG	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Gr%C3%A1ficos_SVG
/pt-PT/docs/CSS/Como_começar/Interfaces_de_usuário_XUL	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Interfaces_de_usu%C3%A1rio_XUL
/pt-PT/docs/CSS/Como_começar/JavaScript	/pt-PT/docs/CSS/Getting_Started/JavaScript
/pt-PT/docs/CSS/Como_começar/Listas	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Listas
/pt-PT/docs/CSS/Como_começar/Mídia	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/M%C3%ADdia
/pt-PT/docs/CSS/Como_começar/O_que_é_CSS	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/O_que_%C3%A9_CSS
/pt-PT/docs/CSS/Como_começar/O_que_é_CSS?	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/O_que_%C3%A9_CSS?
/pt-PT/docs/CSS/Como_começar/Porque_usar_CSS	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Porque_usar_CSS
/pt-PT/docs/CSS/Como_começar/Seletores	/pt-PT/docs/Web/CSS/Como_come%C3%A7ar/Seletores
