# FROM-URL	TO-URL
/zh-CN/docs/1-3_关于Chrome_URL	/docs/Cn/XUL_Tutorial/The_Chrome_URL
/zh-CN/docs/2332	/zh-CN/docs/DOM/element.attributes
/zh-CN/docs/AJAX	/zh-CN/docs/Web/Guide/AJAX
/zh-CN/docs/AJAX/Getting_Started	/zh-CN/docs/Web/Guide/AJAX/Getting_Started
/zh-CN/docs/AJAX/开始	/zh-CN/docs/AJAX/Getting_Started
/zh-CN/docs/AJAX/网络应用的新方法(external)	/zh-CN/docs/junks/%E7%BD%91%E7%BB%9C%E5%BA%94%E7%94%A8%E7%9A%84%E6%96%B0%E6%96%B9%E6%B3%95(external)
/zh-CN/docs/AJAX:Getting_Started	/docs/cn/AJAX/Getting_Started
/zh-CN/docs/AJAX:开始	/docs/cn/AJAX/%E5%BC%80%E5%A7%8B
/zh-CN/docs/A_Basic_RayCaster	/zh-CN/docs/Web/Guide/HTML/A_basic_ray-caster
/zh-CN/docs/A_re-introduction_to_JavaScript	/zh-CN/docs/JavaScript/A_re-introduction_to_JavaScript
/zh-CN/docs/About_the_Document_Object_Model	/zh-CN/docs/DOM/About_the_Document_Object_Model
/zh-CN/docs/About_the_MDC	/docs/Project:cn/%E5%85%B3%E4%BA%8E
/zh-CN/docs/About_the_Mozilla_Developer_Center	/docs/Project:cn/%E5%85%B3%E4%BA%8E
/zh-CN/docs/Add-ons	/zh-CN/docs/Mozilla/Add-ons
/zh-CN/docs/Add-ons/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System	/zh-CN/docs/Mozilla/Add-ons/Creating_Custom_Firefox_Extensions_with_the_Mozilla_Build_System
/zh-CN/docs/Add-ons/Creating_OpenSearch_plugins_for_Firefox	/zh-CN/docs/Mozilla/Add-ons/Creating_OpenSearch_plugins_for_Firefox
/zh-CN/docs/Add-ons/Extension_Frequently_Asked_Questions_move	/zh-CN/docs/Mozilla/Add-ons/Extension_Frequently_Asked_Questions_move
/zh-CN/docs/Add-ons/Extension_Packaging	/zh-CN/docs/Mozilla/Add-ons/Extension_Packaging
/zh-CN/docs/Add-ons/Install_Manifests	/zh-CN/docs/Mozilla/Add-ons/Install_Manifests
/zh-CN/docs/Add-ons/Overlay_Extensions	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Events_and_Commands	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Events_and_Commands
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Toolbars_and_Toolbar_Buttons	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_Toolbars_and_Toolbar_Buttons
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_menus_and_submenus	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Adding_menus_and_submenus
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Getting_Started_with_Firefox_Extensions	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Getting_Started_with_Firefox_Extensions
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Introduction	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Introduction
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/JavaScript_Object_Management	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/JavaScript_Object_Management
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Setting_Up_a_Development_Environment	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/Setting_Up_a_Development_Environment
/zh-CN/docs/Add-ons/Overlay_Extensions/XUL_School-840092-dup/The_Essentials_of_an_Extension	/zh-CN/docs/Mozilla/Add-ons/Overlay_Extensions/XUL_School-840092-dup/The_Essentials_of_an_Extension
/zh-CN/docs/Add-ons/Performance_best_practices_in_extensions	/zh-CN/docs/Mozilla/Add-ons/Performance_best_practices_in_extensions
/zh-CN/docs/Add-ons/Plugins	/zh-CN/docs/Mozilla/Add-ons/Plugins
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference	/zh-CN/docs/Mozilla/Add-ons/Plugins/Gecko_Plugin_API_Reference
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Basics	/zh-CN/docs/Mozilla/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Basics
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Development_Overview	/zh-CN/docs/Mozilla/Add-ons/Plugins/Gecko_Plugin_API_Reference/Plug-in_Development_Overview
/zh-CN/docs/Add-ons/Plugins/Gecko_Plugin_API_Reference/Scripting_plugins	/zh-CN/docs/Mozilla/Add-ons/Plugins/Gecko_Plugin_API_Reference/Scripting_plugins
/zh-CN/docs/Add-ons/Plugins/Samples_and_Test_Cases	/zh-CN/docs/Mozilla/Add-ons/Plugins/Samples_and_Test_Cases
/zh-CN/docs/Add-ons/Plugins/Shipping_a_plugin_as_a_Toolkit_bundle	/zh-CN/docs/Mozilla/Add-ons/Plugins/Shipping_a_plugin_as_a_Toolkit_bundle
/zh-CN/docs/Add-ons/SDK	/zh-CN/docs/Mozilla/Add-ons/SDK
/zh-CN/docs/Add-ons/SDK/Builder	/zh-CN/docs/Mozilla/Add-ons/SDK/Builder
/zh-CN/docs/Add-ons/SDK/Guides	/zh-CN/docs/Mozilla/Add-ons/SDK/Guides
/zh-CN/docs/Add-ons/SDK/Guides/Working_with_Events	/zh-CN/docs/Mozilla/Add-ons/SDK/Guides/Working_with_Events
/zh-CN/docs/Add-ons/SDK/High-Level_APIs	/zh-CN/docs/Mozilla/Add-ons/SDK/High-Level_APIs
/zh-CN/docs/Add-ons/SDK/High-Level_APIs/clipboard	/zh-CN/docs/Mozilla/Add-ons/SDK/High-Level_APIs/clipboard
/zh-CN/docs/Add-ons/SDK/Low-Level_APIs	/zh-CN/docs/Mozilla/Add-ons/SDK/Low-Level_APIs
/zh-CN/docs/Add-ons/SDK/Low-Level_APIs/ui_button_action	/zh-CN/docs/Mozilla/Add-ons/SDK/Low-Level_APIs/ui_button_action
/zh-CN/docs/Add-ons/SDK/Tutorials	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials
/zh-CN/docs/Add-ons/SDK/Tutorials/Add_a_Menu_Item_to_Firefox	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Add_a_Menu_Item_to_Firefox
/zh-CN/docs/Add-ons/SDK/Tutorials/Adding_a_Button_to_the_Toolbar	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Adding_a_Button_to_the_Toolbar
/zh-CN/docs/Add-ons/SDK/Tutorials/Display_a_Popup	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Display_a_Popup
/zh-CN/docs/Add-ons/SDK/Tutorials/Getting_Started_(jpm)	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Getting_Started_%2528jpm%2529
/zh-CN/docs/Add-ons/SDK/Tutorials/Getting_started	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Getting_started
/zh-CN/docs/Add-ons/SDK/Tutorials/Modifying_Web_Pages_Based_on_URL	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Modifying_Web_Pages_Based_on_URL
/zh-CN/docs/Add-ons/SDK/Tutorials/Troubleshooting	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/Troubleshooting
/zh-CN/docs/Add-ons/SDK/Tutorials/安装	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/%E5%AE%89%E8%A3%85
/zh-CN/docs/Add-ons/SDK/Tutorials/添加一个菜单项	/zh-CN/docs/Mozilla/Add-ons/SDK/Tutorials/%E6%B7%BB%E5%8A%A0%E4%B8%80%E4%B8%AA%E8%8F%9C%E5%8D%95%E9%A1%B9
/zh-CN/docs/Add-ons/Setting_up_extension_development_environment	/zh-CN/docs/Mozilla/Add-ons/Setting_up_extension_development_environment
/zh-CN/docs/Add-ons/Submitting_an_add-on_to_AMO	/zh-CN/docs/Mozilla/Add-ons/Submitting_an_add-on_to_AMO
/zh-CN/docs/Add-ons/Themes	/zh-CN/docs/Mozilla/Add-ons/Themes
/zh-CN/docs/Add-ons/Themes/Obsolete	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete
/zh-CN/docs/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox
/zh-CN/docs/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Creating_a_Skin_for_Firefox/UUID
/zh-CN/docs/Add-ons/Themes/Obsolete/Theme_changes_in_Firefox_3	/zh-CN/docs/Mozilla/Add-ons/Themes/Obsolete/Theme_changes_in_Firefox_3
