# FROM-URL	TO-URL
/th/docs/Mozilla/B2G_OS	/th/docs/Archive/B2G_OS
/th/docs/Mozilla/B2G_OS/Introduction	/th/docs/Archive/B2G_OS/Introduction
/th/docs/Mozilla/B2G_OS/Phone_guide	/th/docs/Archive/B2G_OS/Phone_guide
/th/docs/Mozilla/B2G_OS/Phone_guide/Flame	/th/docs/Archive/B2G_OS/Phone_guide/Flame
/th/docs/Mozilla/B2G_OS/Using_the_App_Manager	/th/docs/Archive/B2G_OS/Using_the_App_Manager
/th/docs/Mozilla/Firefox_OS	/th/docs/Mozilla/B2G_OS
/th/docs/Mozilla/Firefox_OS/Introduction	/th/docs/Mozilla/B2G_OS/Introduction
/th/docs/Mozilla/Firefox_OS/Phone_guide	/th/docs/Mozilla/B2G_OS/Phone_guide
/th/docs/Mozilla/Firefox_OS/Phone_guide/Flame	/th/docs/Mozilla/B2G_OS/Phone_guide/Flame
/th/docs/Mozilla/Firefox_OS/Using_the_App_Manager	/th/docs/Mozilla/B2G_OS/Using_the_App_Manager
/th/docs/Mozilla/Marketplace/Prepare	/en-US/Marketplace/Prepare/Introduction
/th/docs/Mozilla/Marketplace/Publishing	/en-US/Marketplace/Publishing/Introduction
/th/docs/Mozilla/Tech/XUL	/th/docs/Archive/Mozilla/XUL
/th/docs/Mozilla/Tech/XUL/Attribute	/th/docs/Archive/Mozilla/XUL/Attribute
/th/docs/Mozilla/Tech/XUL/Attribute/image.onload	/th/docs/Archive/Mozilla/XUL/Attribute/image.onload
/th/docs/Mozilla/Tech/XUL/ภาพ,อิมเมจ	/th/docs/Archive/Mozilla/XUL/%E0%B8%A0%E0%B8%B2%E0%B8%9E,%E0%B8%AD%E0%B8%B4%E0%B8%A1%E0%B9%80%E0%B8%A1%E0%B8%88
/th/docs/Persona	/th/docs/Mozilla/Persona
/th/docs/Project:MDN	/th/docs/MDN
/th/docs/Security	/en-US/docs/Web/Security
/th/docs/Tools/Firefox_OS_Simulator	/th/docs/Archive/B2G_OS/Simulator
/th/docs/Tools/WebIDE/การทำงานร่วมกับคอร์โดวาแอพพลิเคชั่นใน_WebIDE	/th/docs/Tools/WebIDE/%E0%B8%81%E0%B8%B2%E0%B8%A3%E0%B8%97%E0%B9%8D%E0%B8%B2%E0%B8%87%E0%B8%B2%E0%B8%99%E0%B8%A3%E0%B9%88%E0%B8%A7%E0%B8%A1%E0%B8%81%E0%B8%B1%E0%B8%9A%E0%B8%84%E0%B8%AD%E0%B8%A3%E0%B9%8C%E0%B9%82%E0%B8%94%E0%B8%A7%E0%B8%B2%E0%B9%81%E0%B8%AD%E0%B8%9E%E0%B8%9E%E0%B8%A5%E0%B8%B4%E0%B9%80%E0%B8%84%E0%B8%8A%E0%B8%B1%E0%B9%88%E0%B8%99%E0%B9%83%E0%B8%99_WebIDE
/th/docs/Web/Apps/Quickstart/Build	/th/docs/Archive/B2G_OS/Quickstart
/th/docs/Web/Apps/Quickstart/Build/App_tools	/th/docs/Archive/B2G_OS/Quickstart/App_tools
/th/docs/Web/Guide/CSS	/th/docs/Learn/CSS
/th/docs/Web/Guide/CSS/Using_CSS_animations	/th/docs/Web/CSS/CSS_Animations/Using_CSS_animations
/th/docs/Web/Guide/HTML	/th/docs/Learn/HTML
/th/docs/Web/Guide/HTML/ความรู้เบื้องต้น	/th/docs/Learn/HTML/Introduction_to_HTML
/th/docs/en	/
