# FROM-URL	TO-URL
/es/docs/AJAX	/es/docs/Web/Guide/AJAX
/es/docs/AJAX/Comunidad	/es/docs/Web/Guide/AJAX/Comunidad
/es/docs/AJAX/Primeros_Pasos	/es/docs/Web/Guide/AJAX/Primeros_Pasos
/es/docs/AJAX:Comunidad	/docs/es/AJAX/Comunidad
/es/docs/AJAX:Primeros_Pasos	/docs/es/AJAX/Primeros_Pasos
/es/docs/API_de_restauración_de_sesión	/es/docs/Archive/Add-ons/API_de_restauraci%C3%B3n_de_sesi%C3%B3n
/es/docs/Accesibilidad	/es/docs/Web/Accesibilidad
/es/docs/Accesibilidad/Comunidad	/es/docs/Web/Accesibilidad/Comunidad
/es/docs/Accesibilidad:Comunidad	/docs/es/Accesibilidad/Comunidad
/es/docs/Accessibility	/docs/es/Accesibilidad
/es/docs/Analizar_microformatos_en_JavaScript	/es/docs/Archive/Est%C3%A1ndares_Web/Analizar_microformatos_en_JavaScript
/es/docs/Aplicaciones	/es/docs/Web/Aplicaciones
/es/docs/Aplicaciones/API_JavaScript_de_aplicaciones	/es/docs/Web/Aplicaciones/API_JavaScript_de_aplicaciones
/es/docs/Aplicaciones/Aplicaciones_para_Android	/es/docs/Web/Aplicaciones/Aplicaciones_para_Android
/es/docs/Aplicaciones/Apps_JavaScript_API	/es/docs/Web/Aplicaciones/Apps_JavaScript_API
/es/docs/Aplicaciones/Arquitectura_de_aplicaciones	/es/docs/Web/Aplicaciones/Arquitectura_de_aplicaciones
/es/docs/Aplicaciones/CSP	/es/docs/Web/Aplicaciones/CSP
/es/docs/Aplicaciones/Comenzando_aplicaciones	/es/docs/Web/Aplicaciones/Comenzando_aplicaciones
/es/docs/Aplicaciones/Comenzar	/es/docs/Web/Aplicaciones/Comenzar
/es/docs/Aplicaciones/Comenzar_con_la_creación_de_aplicaciones	/es/docs/Web/Aplicaciones/Comenzar_con_la_creaci%C3%B3n_de_aplicaciones
/es/docs/Aplicaciones/Desarrollar_aplicaciones_para_juegos	/es/docs/Web/Aplicaciones/Desarrollar_aplicaciones_para_juegos
/es/docs/Aplicaciones/Desarrollo_de_aplicaciones_para_desarrolladores_web	/es/docs/Web/Aplicaciones/Desarrollo_de_aplicaciones_para_desarrolladores_web
/es/docs/Aplicaciones/Design	/es/docs/Web/Aplicaciones/Design
/es/docs/Aplicaciones/Design/Navegacion_Adaptativa	/es/docs/Web/Aplicaciones/Design/Navegacion_Adaptativa
/es/docs/Aplicaciones/Design/Planning_your_app	/es/docs/Web/Aplicaciones/Design/Planning_your_app
/es/docs/Aplicaciones/Design_Guidelines	/es/docs/Web/Aplicaciones/Design_Guidelines
/es/docs/Aplicaciones/Detalles_especificos_de_plataforma	/es/docs/Web/Aplicaciones/Detalles_especificos_de_plataforma
/es/docs/Aplicaciones/Developing	/es/docs/Web/Aplicaciones/Developing
/es/docs/Aplicaciones/Developing/Manifest	/es/docs/Web/Aplicaciones/Developing/Manifest
/es/docs/Aplicaciones/Enviar_una_aplicacion	/es/Marketplace/Submission/Submitting_an_app
/es/docs/Aplicaciones/FAQs	/es/docs/Web/Aplicaciones/FAQs
/es/docs/Aplicaciones/FAQs/Preguntas_Generales	/es/docs/Web/Aplicaciones/FAQs/Preguntas_Generales
/es/docs/Aplicaciones/FAQs/Sobre_aplicaciones	/es/docs/Web/Aplicaciones/FAQs/Sobre_aplicaciones
